# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0x23de0	177
0x23ea0	54
0x23ee0	563
0x24120	1646
0x24790	229
0x24880	219
0x24960	101
0x249d0	536
0x24bf0	291
0x24d20	656
0x24fb0	325
0x25100	346
0x25260	384
0x253e0	303
0x25510	898
0x258a0	617
0x25b10	180
0x25bd0	1427
0x26170	305
0x262b0	79
0x26300	141
0x26390	187
0x26450	113
0x264d0	749
0x267c0	1021
0x26bc0	548
0x26df0	237
0x26ee0	472
0x270c0	329
0x27210	275
0x27330	792
0x27650	51
0x27690	47
0x276c0	135
0x27750	33
0x27780	740
0x27a70	32
0x27a90	411
0x27c30	100
0x27ca0	89
0x27d00	96
0x27d60	97
0x27dd0	95
0x27e30	95
0x27e90	95
0x27ef0	95
0x27f50	95
0x27fb0	95
0x28010	95
0x28070	101
0x280e0	369
0x28260	78
0x282b0	343
0x28410	352
0x28570	13
0x28580	289
0x286b0	33
0x286e0	38
0x28710	45
0x28740	1678
0x28dd0	830
0x29110	1708
0x297c0	329
0x29910	405
0x29ab0	18
0x29ad0	640
0x29d50	1017
0x2a150	343
0x2a2b0	447
0x2a470	272
0x2a580	1470
0x2ab40	209
0x2ac20	478
0x2ae00	1816
0x2b520	139
0x2b5b0	190
0x2b670	273
0x2b790	98
0x2b800	162
0x2b8b0	304
0x2b9e0	69
0x2ba30	36
0x2ba60	1095
0x2beb0	391
0x2c040	21
0x2c060	195
0x2c130	326
0x2c280	294
0x2c3b0	227
0x2c4a0	264
0x2c5b0	209
0x2c690	402
0x2c830	831
0x2cb70	697
0x2ce30	276
0x2cf50	602
0x2d1b0	616
0x2d420	612
0x2d690	225
0x2d780	239
0x2d870	103
0x2d8e0	569
0x2db20	585
0x2dd70	220
0x2de50	604
0x2e0b0	2926
0x2ec20	69
0x2ec70	79
0x2ecc0	98
0x2ed30	78
0x2ed80	77
0x2edd0	1947
0x2f570	1038
0x2f980	713
0x2fc50	645
0x2fee0	1720
0x305a0	102
0x30610	900
0x309a0	259
0x30ab0	1217
0x30f80	466
0x31160	499
0x31360	1123
0x317d0	38
0x31800	962
0x31bd0	1611
0x32220	563
0x32460	39
0x324b0	24
0x324d0	35
0x32500	7
0x32510	36
0x32540	21
0x32560	50
0x325a0	64
0x325e0	33
0x32610	33
0x32640	151
0x326e0	56
0x32720	84
0x32780	104
0x327f0	104
0x32860	33
0x32890	434
0x32a50	195
0x32b20	120
0x32ba0	120
0x32c20	245
0x32d20	73
0x32d70	537
0x32f90	228
0x33080	33
0x330b0	115
0x33130	623
0x333a0	372
0x33520	90
0x33580	314
0x336c0	800
0x339e0	184
0x33aa0	158
0x33b40	109
0x33bb0	173
0x33c60	435
0x33e20	447
0x33fe0	245
0x340e0	1200
0x34590	98
0x34600	32
0x34620	35
0x34650	38
0x34680	77
0x346d0	200
0x347a0	814
0x34ad0	200
0x34ba0	67
0x34bf0	61
0x34c30	51
0x34c70	73
0x34cc0	32
0x34ce0	409
0x34e80	401
0x35020	66
0x35070	207
0x35140	28
0x35160	213
0x35240	78
0x35290	120
0x35310	213
0x353f0	103
0x35460	89
0x354c0	96
0x35520	97
0x35590	95
0x355f0	95
0x35650	95
0x356b0	95
0x35710	95
0x35770	95
0x357d0	95
0x35830	30
0x35850	258
0x35960	30
0x35980	42
0x359b0	469
0x35b90	210
0x35c70	61
0x35cb0	270
0x35dc0	243
0x35ec0	503
0x360c0	188
0x36180	378
0x36300	796
0x36620	314
0x36760	223
0x36840	234
0x36930	26
0x36950	35
0x36980	53
0x369c0	555
0x36bf0	58
0x36c30	33
0x36c60	452
0x36e30	293
0x36f60	69
0x36fb0	138
0x37040	321
0x37190	381
0x37310	209
0x373f0	52
0x37430	408
0x375d0	548
0x37800	501
0x37a00	1786
0x38100	100
0x38170	322
0x382c0	454
0x38490	811
0x387c0	330
0x38910	251
0x38a10	173
0x38ac0	133
0x38b50	100
0x38bc0	153
0x38c60	153
0x38d00	129
0x38d90	37
0x38dc0	265
0x38ed0	141
0x38f60	409
0x39100	361
0x39270	651
0x39500	76
0x39550	339
0x396b0	46
0x396e0	700
0x399a0	41
0x399d0	41
0x39a00	50
0x39a40	50
0x39a80	309
0x39bc0	110
0x39c30	271
0x39d40	148
0x39de0	148
0x39e80	656
0x3a110	546
0x3a340	190
0x3a400	248
0x3a500	366
0x3a670	657
0x3a910	336
0x3aa60	565
0x3aca0	686
0x3af50	644
0x3b1e0	242
0x3b2e0	133
0x3b370	398
0x3b500	381
0x3b680	16
0x3b690	593
0x3b8f0	548
0x3bb20	1020
0x3bf20	281
0x3c040	742
0x3c330	364
0x3c4a0	384
0x3c620	477
0x3c800	776
0x3cb10	12
0x3cb20	719
0x3cdf0	109
0x3ce60	32
0x3ce80	89
0x3cee0	96
0x3cf40	97
0x3cfb0	95
0x3d010	95
0x3d070	95
0x3d0d0	95
0x3d130	95
0x3d190	95
0x3d1f0	95
0x3d250	424
0x3d400	310
0x3d540	52
0x3d580	55
0x3d5c0	358
0x3d730	381
0x3d8b0	309
0x3d9f0	1317
0x3df20	221
0x3e000	313
0x3e140	2240
0x3ea00	103
0x3ea70	477
0x3ec50	436
0x3ee10	450
0x3efe0	207
0x3f0b0	518
0x3f2c0	1595
0x3f900	2041
0x40100	62
0x40140	31
0x40160	422
0x40310	491
0x40500	1204
0x409c0	505
0x40bc0	2625
0x41610	1696
0x41cb0	702
0x41f70	38
0x41fa0	1121
0x42410	315
0x42550	53
0x42590	194
0x42660	41
0x42690	57
0x426d0	20
0x426f0	139
0x42780	256
0x42880	104
0x428f0	246
0x429f0	92
0x42a50	1040
0x42e60	361
0x42fd0	169
0x43080	80
0x430d0	86
0x43130	37
0x43160	447
0x43320	1300
0x43840	836
0x43b90	510
0x43d90	156
0x43e30	257
0x43f40	335
0x44090	143
0x44120	934
0x444d0	59
0x44510	987
0x448f0	2969
0x45490	571
0x456d0	356
0x45840	102
0x458b0	157
0x45950	263
0x45a60	621
0x45cd0	56
0x45d10	20
0x45d30	393
0x45ec0	268
0x45fd0	1318
0x46500	294
0x46630	46
0x46660	53
0x466a0	30
0x466c0	90
0x46720	263
0x46830	259
0x46940	766
0x46c40	481
0x46e30	737
0x47120	522
0x47330	156
0x473d0	317
0x47510	424
0x476c0	954
0x47a80	1065
0x47eb0	33
0x47ee0	248
0x47fe0	638
0x48260	1410
0x487f0	67
0x48840	623
0x48ab0	276
0x48bd0	246
0x48cd0	75
0x48d30	54
0x48d70	61
0x48db0	766
0x490b0	115
0x49130	142
0x491c0	105
0x49230	51
0x49270	51
0x492b0	32
0x492d0	89
0x49330	96
0x49390	97
0x49400	95
0x49460	95
0x494c0	95
0x49520	95
0x49580	95
0x495e0	95
0x49640	95
0x496a0	22
0x496c0	195
0x49790	1627
0x49df0	33
0x49e20	107
0x49e90	751
0x4a180	735
0x4a460	85
0x4a4d0	1326
0x4aa00	58
0x4aa40	58
0x4aa80	31
0x4aaa0	90
0x4ab00	29
0x4ab20	58
0x4ab60	25
0x4ab80	33
0x4abb0	151
0x4ac50	46
0x4ac80	57
0x4acc0	20
0x4ace0	118
0x4ad60	54
0x4ada0	22
0x4adc0	32
0x4ade0	121
0x4ae60	666
0x4b100	457
0x4b2d0	235
0x4b3c0	237
0x4b4b0	354
0x4b620	510
0x4b820	320
0x4b960	2137
0x4c1c0	965
0x4c590	118
0x4c610	103
0x4c680	96
0x4c6e0	23
0x4c700	32
0x4c720	47
0x4c74f	220
0x4c830	60
0x4c86c	230
0x4c960	664
0x4cc00	325
0x4cd50	1512
0x4d340	22
0x4d360	22
0x4d380	96
0x4d3e0	23
0x4d400	200
0x4d4d0	55
0x4d510	32
0x4d530	69
0x4d580	32
0x4d5a0	643
0x4d830	419
0x4d9e0	110
0x4da50	77
0x4daa0	538
0x4dcc0	96
0x4dd20	551
0x4df50	32
0x4df70	163
0x4e020	33
0x4e050	165
0x4e100	41
0x4e130	272
0x4e240	7
0x4e250	93
0x4e2b0	313
0x4e3f0	201
0x4e4c0	125
0x4e540	163
0x4e5f0	164
0x4e6a0	224
0x4e780	447
0x4e940	952
0x4ed00	32
0x4ed20	33
0x4ed50	170
0x4ee00	192
0x4eec0	34
0x4eef0	219
0x4efd0	55
0x4f010	353
0x4f180	7
0x4f190	1528
0x4f790	32
0x4f7b0	32
0x4f7d0	33
0x4f800	202
0x4f8d0	248
0x4f9d0	112
0x4fa40	341
0x4fba0	203
0x4fc70	310
0x4fdb0	59
0x4fdf0	59
0x4fe30	9
0x4fe40	24
0x4fe60	22
0x4fe80	64
0x4fec0	32
0x4fee0	33
0x4ff10	50
0x4ff50	11
0x4ff60	461
0x50130	109
0x501a0	33
0x501d0	11
0x501e0	91
0x50240	130
0x502d0	140
0x50360	33
0x50390	91
0x503f0	85
0x50450	68
0x504a0	14
0x504b0	14
0x504c0	91
0x50520	45
0x50550	306
0x50690	140
0x50720	33
0x50750	91
0x507b0	85
0x50810	68
0x50860	198
0x50930	32
0x50950	89
0x509b0	96
0x50a10	97
0x50a80	95
0x50ae0	95
0x50b40	95
0x50ba0	95
0x50c00	95
0x50c60	95
0x50cc0	95
0x50d20	33
0x50d50	120
0x50dd0	793
0x510f0	33
0x51120	120
0x511a0	121
0x51220	915
0x515c0	16
0x515d0	33
0x51600	229
0x516f0	33
0x51720	48
0x51750	20
0x51770	33
0x517a0	120
0x51820	476
0x51a00	33
0x51a30	120
0x51ab0	1674
0x52140	33
0x52170	120
0x521f0	2260
0x52ad0	33
0x52b00	120
0x52b80	1568
0x531a0	33
0x531d0	120
0x53250	1006
0x53640	33
0x53670	120
0x536f0	625
0x53970	174
0x53a20	15
0x53a30	568
0x53c70	11
0x53c80	29
0x53ca0	33
0x53cd0	28
0x53cf0	50
0x53d30	59
0x53d70	24
0x53d90	59
0x53dd0	162
0x53e72	38
0x53e9e	157
0x53f40	11
0x53f50	169
0x54000	80
0x54050	6
0x54060	3
0x54070	4
0x54080	43
0x540b0	152
0x54150	164
0x54200	40
0x54230	40
0x54260	5
0x54270	3
0x54280	50
0x542c0	33
0x542f0	33
0x54320	99
0x54390	60
0x543d0	116
0x54450	442
0x5460a	38
0x54633	161
0x546e0	92
0x54740	35
0x54770	658
0x54a10	28
0x54a30	75
0x54a80	159
0x54b20	159
0x54bc0	202
0x54c90	206
0x54d60	434
0x54f20	929
0x552d0	1022
0x556d0	130
0x55760	30
0x55780	30
0x557a0	92
0x55800	30
0x55820	267
0x55930	4
0x55940	4
0x55950	207
0x55a20	207
0x55af0	207
0x55bc0	33
0x55bf0	47
0x55c20	123
0x55ca0	123
0x55d20	146
0x55dc0	146
0x55e60	92
0x55ec0	33
0x55ef0	503
0x560f0	154
0x56190	1743
0x56860	218
0x56940	153
0x569e0	46
0x56a10	16
0x56a20	33
0x56a50	403
0x56bf0	171
0x56ca0	130
0x56d30	70
0x56d80	33
0x56db0	154
0x56e50	68
0x56ea0	32
0x56ec0	823
0x57200	33
0x57230	78
0x574a0	44
0x574d0	196
0x575a0	32
0x575c0	89
0x57620	96
0x57680	97
0x576f0	95
0x57750	95
0x577b0	95
0x57810	95
0x57870	95
0x578d0	95
0x57930	95
0x57990	793
0x57cb0	696
0x58010	271
0x58120	3100
0x58d40	663
0x58fe0	44
0x59010	176
0x590c0	4889
0x5a3e0	308
0x5a520	308
0x5a660	308
0x5a7a0	419
0x5a950	63
0x5a990	281
0x5aab0	204
0x5ab80	155
0x5ac20	210
0x5ad00	318
0x5ae40	33
0x5ae70	318
0x5afb0	399
0x5b140	110
0x5b1b0	40
0x5b1e0	2267
0x5bac0	14
0x5bad0	308
0x5bc10	192
0x5bcd0	661
0x5bf70	190
0x5c030	59
0x5c070	299
0x5c1a0	40
0x5c1d0	11
0x5c1e0	19
0x5c200	1342
0x5c740	357
0x5c8b0	173
0x5c960	941
0x5cd10	602
0x5cf70	702
0x5d230	56
0x5d270	255
0x5d370	163
0x5d420	368
0x5d590	366
0x5d700	470
0x5d8e0	343
0x5da40	33
0x5da70	539
0x5dc90	15
0x5dca0	6
0x5dcb0	485
0x5dea0	29
0x5dec0	32
0x5dee0	784
0x5e1f0	22
0x5e210	32
0x5e230	32
0x5e250	352
