# generator: homm3.vc6.argv
# date: 2026-08-09
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE - regenerate, never hand-edit
# subject: CL.EXE sha256=d9220fdfaf355c81f26e7b03c5dc628ec72ff81c99dc38ed98b1ad4bdbbb309c (driver 12.00.8168)
# spec table: .rdata file 0x7550..0x8450, 192 records of 0x14 bytes (base VA 0x407550, referenced from .text 0x20b1/0x20c3)
# compound-prefix table: .rdata file 0x74e8 (EH, G, O, Z)
# slot4 = requires-one-of list (D4007) or handler:<.text VA> for '@' patterns
# columns: file_off	pattern	expansion1	expansion2	expansion3	slot4
0x7ba4	Bt	D=*	.	.	.
0x7bb8	c	D=bd:C	.	.	.
0x7bcc	C	1P=*	.	.	=E,=EP,=P
0x7be0	cap	2M=cap	.	=cap-	.
0x7bf4	cap-	D=*	.	=cap	.
0x7c08	cbstring	1P2M=*	.	.	.
0x7c1c	D!@	.	.	.	handler:0x004030ce
0x7c30	d1!+	1PM=!*	.	.	.
0x7c44	d2!+	2M=!*	.	.	.
0x7c58	dlp	1PM=Bdlp,2=dlp	=ZI	=dlp-	=Zi,=Z7
0x7c6c	dlp-	D=*	.	=dlp,=Bdlp	.
0x7c80	E	1P=E,D=bE,=br,=bd:.,=ba:1,=ba:P	.	-Gm	.
0x7c94	EP	1P=E,=*,D=bE,=br,=bd:.,=ba:1,=ba:P	.	-Gm	.
0x7ca8	^f!>+	1P2=f:%f	.	.	.
0x7cbc	fastcap	2M=fastcap	.	=fastcap-	.
0x7cd0	fastcap-	D=*	.	=fastcap	.
0x7ce4	F!*x	C=stack\:!*	.	=stack\::?	.
0x7cf8	FC	D1P=*	.	.	.
0x7d0c	Fd:>#	1P=*!(*|vc60)<pdb,D2=*!(*|vc60)<<idb	.	=Fd:?	.
0x7d20	FD	1P=*	.	.	.
0x7d34	Fe:>#	D=Fe:(*|%b)<%X,C=out\:!(*|%b)<%X	.	=Fe:?,=out\::?	.
0x7d48	FI!*	1Pm=*:*	.	.	.
0x7d5c	Fm:>#	D=bm,=*:*,C=map\:!%m	.	=Fm:?,=map\::?	.
0x7d70	Fo:>#	D1P2=*!(*|%b)<obj,D-bo:Fo Fo (*|%b)	.	=*:?,=bo:Fo?	.
0x7d84	Fp:>#	1Pm=*!(*|vc60)<pch	.	=Fp:?	.
0x7d98	Fr:>#	D1Pm=*:(*|%b)<sbr,D-bo:Fr Fr (*|%b)	.	=Fr:?,=FR:?,=bo:Fr?	.
0x7dac	FR:>#	D1Pm=*:(*|%b)<sbr,D-bo:Fr FR (*|%b)	.	=Fr:?,=FR:?,=bo:Fr?	.
0x7dc0	GA	2M=*	.	=GD	.
0x7dd4	GD	2M=*	.	=GA	.
0x7de8	Gf	1PM=*	.	=GF	.
0x7dfc	GF	1PM=*	.	=Gf	.
0x7e10	Gh	2M=*	.	.	.
0x7e24	Gm	DP-*	.	=Gm-,-Bz,-E,-EP,-P,-Zg,-Zs	=Zi,=ZI
0x7e38	Gm-	D=*	.	=Gm	.
0x7e4c	GR	PM=*,-D!_CPPRTTI	.	=GR-	.
0x7e60	GR-	D=*	.	=GR,=D!_CPPRTTI	.
0x7e74	GT	2M=*	.	.	.
0x7e88	Gy	2M=*	.	.	.
0x7e9c	help	D=bh	.	.	.
0x7eb0	HELP	D=bh	.	.	.
0x7ec4	H!*x	2M=*:*	.	=H:?	.
0x7ed8	I!>+	1Pm=*:*	.	.	.
0x7eec	^il!>+	1P2=*:*	.	.	.
0x7f00	J	1PM=*,-D!_CHAR_UNSIGNED	.	.	.
0x7f14	link:@	.	.	.	handler:0x00403057
0x7f28	LD	D=*,C=dll,=implib\:!%x.lib,1PM-D!_MT,2M-MT	.	-ML,-MD,-MLd,-MTd,-MDd	.
0x7f3c	LDd	D=*,C=dll,=implib\:!%x.lib,1PM-D!_MT,2M-MTd	.	-ML,-MT,-MD,-MLd,-MDd,-D!_DEBUG	.
0x7f50	MD	2M=*,1PM-D!_MT,-D!_DLL	.	=ML,=MT,=MLd,=MTd,=MDd,-D!_DEBUG,=:defaultlib\:?	.
0x7f64	ML	2M=*	.	=MD,=MT,=MLd,=MTd,=MDd,-D!_DEBUG,-D!_MT,-D!_DLL	.
0x7f78	MT	2M=*,1PM-D!_MT	.	=MD,=ML,=MLd,=MTd,=MDd,-D!_DEBUG,-D!_DLL	.
0x7f8c	MDd	2M=*,1PM-D!_DEBUG,-D!_MT,-D!_DLL	.	=MLd,=MTd,=ML,=MT,=MD,=:defaultlib\:?	.
0x7fa0	MLd	2M=*,1PM-D!_DEBUG	.	=MDd,=MTd,=MD,=MT,=ML,-D!_MT,-D!_DLL	.
0x7fb4	MTd	2M=*,1PM-D!_DEBUG,-D!_MT	.	=MDd,=MLd,=MD,=ML,=MT,-D!_DLL	.
0x7fc8	noBool	PM=*	.	=noBool-	.
0x7fdc	noBool-	D=*	.	=noBool	.
0x7ff0	nologo	1P=*,C=nologo	.	=nologo-	.
0x8004	nologo-	D=*	.	=nologo	.
0x8018	noover	.	.	=noover-	.
0x802c	noover-	.	.	=noover	.
0x8040	Oa	1PM=*	.	=Oa-	.
0x8054	Oa-	D=*	.	=Oa	.
0x8068	Og	1PM=*	=GZ,=ZI	=Og-	.
0x807c	Og-	D=*	.	=Og	.
0x8090	Oi	1PM=*	.	=Oi-	.
0x80a4	Oi-	D=*	.	=Oi	.
0x80b8	Ow	1PM=*	.	=Ow-	.
0x80cc	Ow-	D=*	.	=Ow	.
0x80e0	P	D=br,=bd:.,=ba:1,=ba:P,1P=E,=Fi:%b.i	.	-Gm	.
0x80f4	^pc!+	1P=*:*	.	.	.
0x8108	Tc!@	.	.	.	handler:0x004031e6
0x811c	Tp!@	.	.	.	handler:0x00403200
0x8130	To!@	.	.	.	handler:0x004031cc
0x8144	TC	D=bt:C	.	=bt:?	.
0x8158	TO	D=bt:O	.	=bt:?	.
0x816c	TP	D=bt:P	.	=bt:?	.
0x8180	U!*	D=bU:*	.	.	.
0x8194	u	D=bu	.	.	.
0x81a8	V!*	1PM=*:*	.	.	.
0x81bc	vd!$d[0,1]	PM=*!*	=vd:?	.	.
0x81d0	vmb	PM=*	=vmg	.	.
0x81e4	vmg	PM=*	=vmb	.	.
0x81f8	vmm	PM=*	=vms,=vmv	.	.
0x820c	vms	PM=*	=vmm,=vmv	.	.
0x8220	vmv	PM=*	=vmm,=vms	.	.
0x8234	WX	1P2M=*	.	=WX-	.
0x8248	WX-	D=*	.	=WX	.
0x825c	W!*d[0-4,1]	1P2M=*:*	.	=W:?	.
0x8270	w	1P2M=W:0	.	=W:?	.
0x8284	X	D=*	.	.	.
0x8298	Yc:#	1Pm=*!*	.	=Yc:?,=YX:?,=ZM	.
0x82ac	Yd	1PM=*	.	.	.
0x82c0	Yu:#	1Pm=*!*	.	=Yu:?,=YX:?	.
0x82d4	YX:#	1Pm=*!*	.	=Yc:?,=Yu:?,=ZM	.
0x82e8	Yl:#	1PM=*!*	.	.	.
0x82fc	Za	1P2M=*,1PM-Op	=Ze,=ZBe	-Op-,-D!_MSC_EXTENSIONS	.
0x8310	Ze	1PM=*,-D!_MSC_EXTENSIONS	=Za	.	.
0x8324	ZB:$d[32,128,64]	1PM=*!(*|64),-D!_INTEGRAL_MAX_BITS=(*|64)	.	=*:?,=D!_INTEGRAL_MAX_BITS=?	.
0x8338	ZBe	1PM=*	=Za	.	.
0x834c	Zd	2=*,C-!debug	.	=Zi,=Z7,=!Zi,=ZI	.
0x8360	Z7	1P=*,2-!Zi,C-!debug	=Gi	=Zi,=Zd,=ZI	.
0x8374	ZI	D1P2M=*,D1P-FC,1PM-GF,-Zi,1P-FD,2M-Gy,2-!Zi,C-!debug	=Og,=Ox,=O1,=O2,=Ob1,=Ob2,=dlp	=Z7,=Zd	.
0x8388	ZX:#	D=*:*,=bd:C,1P2M-*	.	=ZX,=ZX!?	.
0x839c	Zi	1PM=*,2-!Zi,C-!debug	.	=Z7,=Zd	.
0x83b0	Zg	D=bd:.,=ba:1,=ba:P,=br,1P=*	.	-Gm	.
0x83c4	Zl	2M=*	.	=:defaultlib\:?	.
0x83d8	ZM	D-*	.	-ZM-,-Yc:?,-YX:?	.
0x83ec	ZM-	D-*	.	-ZM	.
0x8400	Zm!#d[0-2000,100]	1PM=*!*	.	=Zm:?	.
0x8414	Zn	1PM=*	.	.	=FR:?,=Fr:?
0x8428	Zp:$d[1,2,4,16,8]	1PM=*!(*|1)	.	=*:?	.
0x843c	Zs	D=bd:.,=ba:1,=ba:P	.	-Gm	.
